对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZGR240-420
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG30Cr19Mn12Si2N
旧牌号,ZG30Cr18Mn12Si2N
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,G35CrNiMo6-6
欧标钢号,1.6579
对应标准,EN 10293-2005 铸钢件
归类,铸钢
牌号,ZG06Cr16Ni5Mo
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG40Cr1
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,GS190
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,石墨钢
牌号,ZG90Mn14Mo1
对应标准,GB /T 5680-2010 奥氏体锰钢铸件
归类,铸钢
牌号,ZG07Cr19Ni11Mo2Nb
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG25Cr20Ni14Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG20
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG35Cr26Ni13
旧牌号,ZG35Cr26Ni12
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG03Cr19Ni11N
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG15Cr1Mo1V
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,S-HSS
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,半高速钢
牌号,ZG200-400H
对应标准,GB /T 7659-2010 焊接结构用铸钢件
归类,铸钢
牌号,ZG03Cr26Ni7Mo4N
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG40Cr25Ni12Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG18CrMo
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG40Cr30Ni20
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG03Cr19Ni11Mo2
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG35Cr1Mo
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,ZG30Cr13
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,ZG300-500H
对应标准,GB /T 7659-2010 焊接结构用铸钢件
归类,铸钢
牌号,G-X20CrMo13
德国W-Nr.,1.4120
对应标准,德标
归类,铸钢
说明,是标准《DIN 17442-1977医疗仪器用轧制、锻造或铸造不锈钢产品》中的牌号，已被标准《DIN ED ISO 7153-1：2001》代替。
牌号,AS50
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,合金钢
牌号,ZG45Cr20Co20Ni20Mo3W3
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG18CrMoV
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG45Ni35Cr26
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG07Cr19Ni11Mo2
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG28NiCrMo
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,ZG04Cr13Ni5Mo
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,AS65
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,合金钢
牌号,ZG40Ni35Cr26Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG17Ni3Cr2Mo
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG23Cr19Mn10Ni2Si2N
旧牌号,ZG20Cr20Mn9Ni2SiN
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG03Cr19Ni11Mo3N
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG20Cr13
对应标准,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件
归类,铸钢
牌号,ZG06Cr13Ni6Mo
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,AS70Ⅰ
旧牌号,ZU70Mn2
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,合金钢
牌号,ZG40Ni38Cr19Si2Nb1
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG16Cr5Mo
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG110Mn13
对应标准,JB /T 6404-2017 大型高锰钢铸件 技术条件
归类,铸钢
牌号,ZG03Cr26Ni7Mo4CuN
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG10Cr13Ni1Mo
对应标准,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件
归类,铸钢
牌号,ZG08Cr20Ni11Mo4
旧牌号,ZG08Cr19Ni11Mo3
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,ZG35Mn
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,AS75Ⅰ
旧牌号,ZU75CrNiMnMo
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,合金钢
牌号,ZNiCr19Fe18Si1C0.5
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG12Cr9Mo2CoNiVNbNB
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG120Mn13Cr2
对应标准,JB /T 6404-2017 大型高锰钢铸件 技术条件
归类,铸钢
牌号,ZG025Cr20Ni19Mo7CuN
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG06Cr16Ni5Mo
对应标准,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件
归类,铸钢
牌号,ZG03Cr22Ni6Mo3N
旧牌号,ZG03Cr22Ni5Mo3N
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
美国UNS,J93370
其他名称,CD4MCu  0Cr26Ni5Mo2Cu3
对应标准,ASTM A890/A890M-1999(R2003) 通用双相(奥氏体/铁素体)铁铬镍钼耐腐蚀铸件标准规范
归类,铸钢
性能,耐腐蚀
标签,铸造合金  等级 1A
牌号,ZG40Mn2
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,AD160
旧牌号,ZUB160CrMo
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,半钢
牌号,ZCoCr28Fe18C0.3
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG05Cr13Ni4
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG120Mn13Ni4
旧牌号,ZG120Mn13Ni3
对应标准,JB /T 6404-2017 大型高锰钢铸件 技术条件
归类,铸钢
牌号,ZG03Cr26Ni6Mo3N
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,RZG200-400
对应标准,JB /T 5100-1991 熔模铸造碳钢件 技术条件
归类,铸钢
牌号,ZG12Cr19Mn13Mo2CuN
旧牌号,ZG12Cr18Mn13Mo2CuN
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,ZG15Cr13
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG35SiMnMo
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,AD190
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,半钢
牌号,ZG100Mn13
对应标准,GB /T 5680-2010 奥氏体锰钢铸件
归类,铸钢
牌号,ZG03Cr19Ni11N
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZGMn13-1
对应标准,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件
归类,铸钢
说明,适用低冲击件
牌号,ZG40Cr17Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,RZG310-570
对应标准,JB /T 5100-1991 熔模铸造碳钢件 技术条件
归类,铸钢
牌号,ZG40Cr18Si2
旧牌号,ZG40Cr17Si2
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,G42CrMo4
欧标钢号,1.7231
对应标准,EN 10293-2005 铸钢件
归类,铸钢
牌号,ZG06Cr13Ni4Mo
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG30Cr1MnMo
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,GS150
旧牌号,ZUS150SiCrNiMo
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,石墨钢
牌号,ZG120Mn13W1
对应标准,GB /T 5680-2010 奥氏体锰钢铸件
归类,铸钢
牌号,ZG03Cr19Ni11Mo2N
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZGMn13-4
对应标准,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件
归类,铸钢
说明,适用高冲击件
牌号,ZG40Cr24Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZGR280-480
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG35Cr24Ni8Si2N
旧牌号,ZG35Cr24Ni7SiN
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG10Cr12Ni1
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG34Cr2Ni2Mo
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,HCrS
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,高铬钢
牌号,ZG120Mn17
对应标准,GB /T 5680-2010 奥氏体锰钢铸件
归类,铸钢
牌号,ZG03Cr22Ni5Mo3N
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG40Cr22Ni10Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG18Mo
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG35Cr28Ni16
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG07Cr19Ni10
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG20CrMo
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,ZG15Cr13
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,ZG230-450H
对应标准,GB /T 7659-2010 焊接结构用铸钢件
归类,铸钢
牌号,ZG03Ni28Cr21Mo2
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG40Cr25Ni20Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG17Cr2Mo
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG35Ni25Cr19Si2
旧牌号,ZG35Ni24Cr18Si2
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG03Cr19Ni11Mo2N
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG42Cr1Mo
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,ZG12Cr18Ni9Ti
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,ZG340-550H
对应标准,GB /T 7659-2010 焊接结构用铸钢件
归类,铸钢
牌号,AS60
旧牌号,ZU60CrMnMo
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,合金钢
牌号,ZG10Ni31Cr20Nb1
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG26CrNiMo
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG40Cr23Ni4N
旧牌号,ZG40Cr22Ni4N
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG07Cr19Ni11Mo2Nb
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG30NiCrMo
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,ZG06Cr13Ni4Mo
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,AS65Ⅰ
旧牌号,ZU65CrNiMo
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,合金钢
牌号,ZG03Cr14Ni14Si4
对应标准,GB /T 2100-2002 一般用途耐蚀钢铸件
归类,铸钢
性能,耐腐蚀
标签,不锈钢铸件
牌号,ZG40Ni35Cr26Si2Nb1
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG012Ni3
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG08Cr18Ni12Mo3Ti
旧牌号,ZG08Cr18Ni12Mo2Ti
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG03Cr22Ni6Mo3N
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG15Cr13
对应标准,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件
归类,铸钢
牌号,ZG06Cr16Ni5Mo
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,ZG25Mn
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,AS70Ⅱ
旧牌号,ZU70Mn2Mo
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,合金钢
牌号,ZNiCr28Fe17W5Si2C0.4
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG10Cr9MoV
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG120Mn13
对应标准,JB /T 6404-2017 大型高锰钢铸件 技术条件
归类,铸钢
牌号,ZG07Cr19Ni12Mo3
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG06Cr13Ni4Mo
对应标准,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件
归类,铸钢
牌号,ZG12Cr22Ni12
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,ZG40Mn
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,AD140
旧牌号,ZUB140CrMo
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,半钢
牌号,ZNiFe18Cr15Si1C0.5
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG010Cr12Ni
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG110Mn13Mo
旧牌号,ZG110Mn13Mo1
对应标准,JB /T 6404-2017 大型高锰钢铸件 技术条件
归类,铸钢
牌号,ZG03Cr26Ni6Mo3Cu3N
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG04Cr13Ni4Mo
对应标准,GB /T 6967-2009 工程结构用中、高强度不锈钢铸件
归类,铸钢
牌号,ZG03Cr26Ni7Mo4N
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,ZG45Mn2
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,AD160Ⅰ
旧牌号,ZUB160CrNiMo
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,半钢
牌号,ZG120Mn7Mo1
对应标准,GB /T 5680-2010 奥氏体锰钢铸件
归类,铸钢
牌号,ZG06Cr13Ni4
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG120Mn18
旧牌号,ZG120Mn17
对应标准,JB /T 6404-2017 大型高锰钢铸件 技术条件
归类,铸钢
牌号,ZG30Cr7Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,RZG230-450
对应标准,JB /T 5100-1991 熔模铸造碳钢件 技术条件
归类,铸钢
牌号,ZG40Cr9Si3
旧牌号,ZG40Cr9Si2
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG20Cr13
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG35CrMnSi
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,AD200
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,半钢
牌号,ZG120Mn13
对应标准,GB /T 5680-2010 奥氏体锰钢铸件
归类,铸钢
牌号,ZG07Cr19Ni10
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZGMn13-2
对应标准,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件
归类,铸钢
说明,适用普通件
牌号,ZG40Cr28Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,RZG340-640
对应标准,JB /T 5100-1991 熔模铸造碳钢件 技术条件
归类,铸钢
牌号,ZG30Cr21Ni10
旧牌号,ZG30Cr20Ni10
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG06Cr13Ni4
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG55CrMnMo
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,GS160
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,石墨钢
牌号,ZG120Mn13Ni3
对应标准,GB /T 5680-2010 奥氏体锰钢铸件
归类,铸钢
牌号,ZG07Cr19Ni11Mo2
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZGMn13-5
对应标准,YB /T 036.4-1992 冶金设备制造通用技术条件——高锰钢铸件
归类,铸钢
说明,适用特殊耐磨件
牌号,ZG25Cr18Ni9Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG18
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG20Cr26Ni5
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG03Cr19Ni11
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG15Cr1Mo
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,HSS
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,高速钢
牌号,ZG120Mn17Cr2
对应标准,GB /T 5680-2010 奥氏体锰钢铸件
归类,铸钢
牌号,ZG03Cr26Ni6Mo3Cu3N
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG40Cr24Ni24Si2Nb
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG19Mo
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG40Cr25Ni21
旧牌号,ZG40Cr25Ni20
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG07Cr19Ni11Nb
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,GX40CrNiSi 22-10
欧标钢号,1.4826
对应标准,EN 10295-2002 耐热钢铸件
归类,铸钢
牌号,ZG20CrMoV
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,ZG20Cr13
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,ZG270-480H
对应标准,GB /T 7659-2010 焊接结构用铸钢件
归类,铸钢
牌号,AS40
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,合金钢
牌号,ZG40Cr27Ni4Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG13MoCrV
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG30Ni35Cr15
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG05Cr26Ni6Mo2N
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,GX40CrNiSi 25-20
欧标钢号,1.4848
对应标准,EN 10295-2002 耐热钢铸件
归类,铸钢
性能,耐腐蚀
牌号,ZG50Cr1Mo
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,ZG04Cr13Ni4Mo
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,GE200
欧标钢号,1.0420
对应标准,EN 10293-2005 铸钢件
归类,铸钢
牌号,ZG20Mn
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,AS60Ⅰ
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,合金钢
牌号,ZG40Ni35Cr17Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG26Ni2CrMo
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG30Cr26Ni20
旧牌号,ZG30Cr25Ni20
对应标准,JB /T 6403-2017 大型耐热钢铸件 技术条件
归类,铸钢
牌号,ZG03Cr19Ni11Mo3
对应标准,GB /T 2100-2017 通用耐蚀钢铸件
归类,铸钢
牌号,ZG35NiCrMo
对应标准,JB /T 6402-2018 大型低合金钢铸件 技术条件
归类,铸钢
牌号,ZG06Cr13Ni5Mo
对应标准,JB /T 6405-2018 大型不锈钢铸件 技术条件
归类,铸钢
牌号,AS70
旧牌号,ZU70Mn
对应标准,GB /T 1503-2008 铸钢轧辊
归类,铸钢
标签,合金钢
牌号,ZG40Ni38Cr19Si2
对应标准,GB /T 8492-2014 一般用途耐热钢和合金铸件
归类,铸钢
牌号,ZG012Ni4
对应标准,GB /T 16253-2019 承压钢铸件
归类,铸钢
牌号,ZG100Mn13
对应标准,JB /T 6404-2017 大型高锰钢铸件 技术条件
归类,铸钢
